id,Umsatz
1808011,145.59605
1808021,145.59605
1808031,149.61824
1808041,142.55324
1808051,156.25513
1808061,139.67438
1808071,143.3491
1808081,150.36403
1808091,163.05113
1808101,167.16924
1808111,144.75023
1808121,142.15173
1808131,195.3592
1808141,170.39839
1808151,167.87868
1808161,156.37968
1808171,175.19255
1808181,143.94237
1808191,126.9439
1808201,138.34761
1808211,141.98949
1808221,125.06715
1808231,138.3078
1808241,128.52983
1808251,120.084
1808261,110.41854
1808271,130.69276
1808281,130.20134
1808291,104.56379
1808301,134.99759
1808311,135.49411
1809011,120.60958
1809021,114.920006
1809031,110.36509
1809041,129.27187
1809051,110.36509
1809061,104.56379
1809071,134.99759
1809081,0.0
1809091,0.0
1809101,142.9164
1809111,134.99759
1809121,134.99759
1809131,121.300415
1809141,141.14967
1809151,0.0
1809161,0.0
1809171,0.0
1809181,0.0
1809191,0.0
1809201,0.0
1809211,130.42667
1809221,120.446106
1809231,118.31946
1809241,126.901
1809251,129.70697
1809261,131.87398
1809271,139.62642
1809281,123.90306
1809291,117.737144
1809301,113.189186
1810011,152.33553
1810021,112.23172
1810031,153.77818
1810041,175.19255
1810051,143.55241
1810061,132.9261
1810071,141.5813
1810081,147.74028
1810091,147.61723
1810101,143.88008
1810111,136.70412
1810121,143.3491
1810131,0.0
1810141,0.0
1810151,94.671745
1810161,135.72546
1810171,120.37804
1810181,137.42805
1810191,133.79147
1810201,0.0
1810211,0.0
1810221,126.901
1810231,130.23071
1810241,135.49411
1810251,132.24883
1810261,135.79625
1810271,95.708954
1810281,101.84331
1810291,119.70828
1810301,139.62642
1811011,133.20543
1811021,130.69276
1811031,109.65765
1811041,98.91097
1811051,135.69154
1811061,116.18898
1811071,126.391685
1811081,126.0995
1811091,111.07457
1811101,119.45751
1811111,119.45751
1811121,127.92243
1811131,135.79625
1811141,115.8291
1811151,132.90463
1811161,122.91364
1811171,116.898636
1811181,98.42023
1811191,114.229
1811201,126.99927
1811211,117.876465
1811221,111.26567
1811231,115.022705
1811241,98.91097
1811251,103.0294
1811261,116.773285
1811271,117.49134
1811281,121.58255
1811291,113.30919
1811301,119.755005
1812011,90.96292
1812021,90.96292
1812031,109.711296
1812041,104.11076
1812051,107.00125
1812061,99.27086
1812071,112.49422
1812081,96.50498
1812091,97.63725
1812101,102.31668
1812111,113.900826
1812121,107.902
1812131,103.42233
1812141,113.94185
1812151,95.55121
1812161,100.93415
1812171,98.256065
1812181,99.28274
1812191,103.42233
1812201,96.37588
1812211,157.1733
1812221,120.80887
1812231,123.279236
1812241,141.21925
1812271,120.79811
1812281,135.8076
1812291,132.64348
1812301,113.547676
1812311,124.803894
1901021,102.070625
1901031,123.73508
1901041,124.2272
1901051,98.32964
1901061,93.63014
1901071,116.05132
1901081,119.63402
1901091,114.9003
1901101,115.8291
1901111,114.01058
1901121,95.708954
1901131,105.437225
1901141,120.03611
1901151,118.438126
1901161,115.32106
1901171,115.32106
1901181,111.19429
1901191,103.7192
1901201,106.06029
1901211,116.31868
1901221,119.755005
1901231,119.34326
1901241,116.00252
1901251,116.00252
1901261,93.63014
1901271,94.25481
1901281,107.24268
1901291,116.63548
1901301,119.755005
1901311,108.02763
1902011,113.35564
1902021,96.547165
1902031,109.44396
1902041,124.02918
1902051,116.773285
1902061,116.773285
1902071,113.30919
1902081,116.773285
1902091,105.437225
1902101,93.63014
1902111,117.68143
1902121,116.05677
1902131,117.851685
1902141,121.58255
1902151,115.43245
1902161,114.23781
1902171,123.75383
1902181,115.43245
1902191,115.32106
1902201,116.773285
1902211,117.831474
1902221,116.05677
1902231,97.7986
1902241,116.898636
